+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Delay_aud|MemFIFO|scfifo_component|auto_generated|dpfifo|wr_ptr                            ; 4     ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Delay_aud|MemFIFO|scfifo_component|auto_generated|dpfifo|rd_ptr_count                      ; 4     ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Delay_aud|MemFIFO|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1|mux4          ; 420   ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Delay_aud|MemFIFO|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1|wren_decode_a ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Delay_aud|MemFIFO|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1|decode3       ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Delay_aud|MemFIFO|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1               ; 64    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Delay_aud|MemFIFO|scfifo_component|auto_generated|dpfifo|FIFOram                           ; 64    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Delay_aud|MemFIFO|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw            ; 5     ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Delay_aud|MemFIFO|scfifo_component|auto_generated|dpfifo|fifo_state                        ; 5     ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Delay_aud|MemFIFO|scfifo_component|auto_generated|dpfifo                                   ; 30    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Delay_aud|MemFIFO|scfifo_component|auto_generated                                          ; 29    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Delay_aud|MemFIFO                                                                          ; 29    ; 2              ; 0            ; 2              ; 45     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Delay_aud                                                                                  ; 46    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AUDIO_CODEC_INST|adcDacControllerStartDelay                                                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AUDIO_CODEC_INST|i2cController                                                             ; 28    ; 17             ; 0            ; 17             ; 10     ; 17              ; 17            ; 17              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; AUDIO_CODEC_INST                                                                           ; 37    ; 6              ; 0            ; 6              ; 38     ; 6               ; 6             ; 6               ; 1     ; 0              ; 1            ; 0                ; 1                 ;
; PLL2_inst|altpll_component|auto_generated                                                  ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PLL2_inst                                                                                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PLL1_inst|altpll_component|auto_generated                                                  ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PLL1_inst                                                                                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_DELAY_RESET                                                                           ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
